epochs,test_name,train_losses,test_losses,train_metric,test_metric
16,test_1_cos/,0.00010019740671540669,0.00011801393371483159,0.13307922871885647,0.14354882716949297
17,test_1_cos/,0.00011810671753610009,0.00014044056420800882,0.13313971810771769,0.14358331999124713
18,test_1_cos/,0.00010256148408437588,0.00012071722028709518,0.1330275158203512,0.14354691820835994
19,test_1_cos/,0.00010645849995820856,0.0001250624871321488,0.13299478220280392,0.1435405199024066
20,test_1_cos/,0.00010555069868201714,0.00012534203886445765,0.13311993490133445,0.14358199181277825
21,test_1_cos/,8.117369306324214e-5,7.48394389113944e-5,0.11389754798598795,0.11393791799995011
1,test_1_cos/,0.00011362767887624431,0.00013312589452054506,0.1329915167346119,0.14362648374492173
2,test_1_cos/,0.00010513158918078353,0.00012364390647067347,0.1330462891654691,0.1436503774756273
3,test_1_cos/,0.0001521843610548117,0.00017610366331898434,0.13285829706860364,0.14358105776525576
4,test_1_cos/,0.00011667029773560125,0.00013652302111658322,0.1329828171590687,0.14363971414405471
5,test_1_cos/,0.00010524095720151681,0.00012507012749026741,0.1331763785270668,0.1437140165061422
6,test_1_cos/,0.00010157512048677506,0.00011967373783821603,0.133087250491427,0.14367615141625553
7,test_1_cos/,9.981513877683947e-5,0.00011767351314018461,0.13311455756543933,0.14363591294379213
8,test_1_cos/,9.981635472209617e-5,0.00011767628028488324,0.1331128219125743,0.1436350798808932
9,test_1_cos/,0.00011994263272828418,0.00014016226753007423,0.13294981865218944,0.1435771374861886
10,test_1_cos/,0.00010927726855930236,0.0001282654252029601,0.1330032526194081,0.14359967152022823
11,test_1_cos/,0.00018109830149994576,0.00020830876927206452,0.13276926523011556,0.14348005621271823
12,test_1_cos/,0.00013820602233534962,0.0001605157217130119,0.1328755870258531,0.14352341572592006
13,test_1_cos/,0.00013361739966651282,0.00015537183724345817,0.13288025905313575,0.1435058343384566
14,test_1_cos/,0.000105150463833928,0.0001236160144716077,0.13300807354647343,0.14355215301226615
15,test_1_cos/,0.00010023949534334134,0.00011806750765601517,0.13306708935852357,0.14354562420817968
